et-5/0/4:0,1171511
et-5/0/4:1,1171383
et-5/0/4:2,1171835
et-5/0/4:3,1186134
et-5/0/5:0,1171326
et-5/0/5:1,1169039
et-5/0/5:2,1168844
et-5/0/5:3,1177570
et-5/0/6:0,1171983
et-5/0/6:1,1183290
et-5/0/6:2,1173538
et-5/0/6:3,1196193
et-5/0/7:0,1177804
et-5/0/7:1,1171199
et-5/0/7:2,1170014
et-5/0/7:3,1176407
et-5/0/12:0,1969592538
et-5/0/12:1,1949268409
et-5/0/12:2,1939681971
et-5/0/13:0,1949075790
et-5/0/13:1,1939909012
et-5/0/13:3,1918893872
et-3/0/12:0,1919014741
et-3/0/12:1,1919246184
et-3/0/13:0,1949197252
et-3/0/13:1,1981719233
et-5/0/4:0,1171511
et-5/0/4:1,1171383
et-5/0/4:2,1171835
et-5/0/4:3,1186134
et-5/0/5:0,1171326
et-5/0/5:1,1169039
et-5/0/5:2,1168844
et-5/0/5:3,1177570
et-5/0/6:0,1171983
et-5/0/6:1,1183290
et-5/0/6:2,1173538
et-5/0/6:3,1196193
et-5/0/7:0,1177804
et-5/0/7:1,1171199
et-5/0/7:2,1170014
et-5/0/7:3,1176407
et-5/0/12:0,1969792413
et-5/0/12:1,1949462542
et-5/0/12:2,1939876083
et-5/0/13:0,1949269412
et-5/0/13:1,1940102875
et-5/0/13:3,1919080313
em0,948462
em1,57577
ixlv0,29825463
ixlv1,616030
lo0,5726396
et-4/0/4:0,1172629
et-4/0/4:1,1755492
et-4/0/4:2,1174019
et-4/0/4:3,1171609
et-4/0/5:0,1192625
et-4/0/5:1,1171672
et-4/0/5:2,1183169
et-4/0/5:3,1190699
et-4/0/6:0,1173111
et-4/0/6:1,1198315
et-4/0/6:2,1167092
et-4/0/6:3,1173423
et-4/0/7:0,1186711
et-4/0/7:1,1170765
et-4/0/7:2,1173710
et-4/0/7:3,1176020
et-4/0/12:0,1949409257
et-4/0/12:1,1949525460
